MENU_SUBLABEL_MAX_LENGTH,VAR_0
MSG_UNKNOWN,VAR_1
menu_entries_get_last_stack,FUNC_0
menu_entries_get_selection_buf_ptr_internal,FUNC_1
menu_entry_is_password,FUNC_2
msg_hash_to_str,FUNC_3
string_is_empty,FUNC_4
strlcpy,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
menu_entry_get,FUNC_9
entry,VAR_2
stack_idx,VAR_3
i,VAR_4
userdata,VAR_5
use_representation,VAR_6
newpath,VAR_7
path,VAR_8
entry_label,VAR_9
cbs,VAR_10
selection_buf,VAR_11
list,VAR_12
path_enabled,VAR_13
label,VAR_14
size,VAR_15
i,VAR_16
tmp,VAR_17
