MENU_ENUM_LABEL_CORE_COUNTERS,VAR_0
MENU_ENUM_LABEL_CORE_INFORMATION,VAR_1
MENU_ENUM_LABEL_CURSOR_MANAGER_LIST,VAR_2
MENU_ENUM_LABEL_DATABASE_MANAGER_LIST,VAR_3
MENU_ENUM_LABEL_DISC_INFORMATION,VAR_4
MENU_ENUM_LABEL_FRONTEND_COUNTERS,VAR_5
MENU_ENUM_LABEL_NETWORK_INFORMATION,VAR_6
MENU_ENUM_LABEL_SYSTEM_INFORMATION,VAR_7
MENU_ENUM_LABEL_VALUE_CORE_COUNTERS,VAR_8
MENU_ENUM_LABEL_VALUE_CORE_INFORMATION,VAR_9
MENU_ENUM_LABEL_VALUE_CURSOR_MANAGER,VAR_10
MENU_ENUM_LABEL_VALUE_DATABASE_MANAGER,VAR_11
MENU_ENUM_LABEL_VALUE_DISC_INFORMATION,VAR_12
MENU_ENUM_LABEL_VALUE_FRONTEND_COUNTERS,VAR_13
MENU_ENUM_LABEL_VALUE_NETWORK_INFORMATION,VAR_14
MENU_ENUM_LABEL_VALUE_NO_CORE,VAR_15
MENU_ENUM_LABEL_VALUE_SYSTEM_INFORMATION,VAR_16
MENU_SETTING_ACTION,VAR_17
RARCH_CTL_IS_PERFCNT_ENABLE,VAR_18
cdrom_get_available_drives,FUNC_0
core_info_get_current_core,FUNC_1
menu_entries_append_enum,FUNC_2
msg_hash_to_str,FUNC_3
rarch_ctl,FUNC_4
runloop_get_libretro_system_info,FUNC_5
string_is_empty,FUNC_6
string_is_equal,FUNC_7
string_list_free,FUNC_8
menu_displaylist_parse_information_list,FUNC_9
info,VAR_19
count,VAR_20
core_info,VAR_21
system,VAR_22
