MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_AUTO,VAR_0
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_NONE,VAR_1
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X2,VAR_2
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X3,VAR_3
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X4,VAR_4
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X5,VAR_5
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X6,VAR_6
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X7,VAR_7
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X8,VAR_8
MENU_ENUM_LABEL_VALUE_RGUI_UPSCALE_X9,VAR_9
msg_hash_to_str,FUNC_0
strlcpy,FUNC_1
setting_get_string_representation_uint_rgui_internal_upscale_level,FUNC_2
setting,VAR_10
s,VAR_11
len,VAR_12
