CMD_EVENT_VIDEO_APPLY_STATE_CHANGES,VAR_0
CONFIG_BOOL,FUNC_0
CONFIG_UINT,FUNC_1
MAX_GAMMA_SETTING,VAR_1
MENU_ENUM_LABEL_PAL60_ENABLE,VAR_2
MENU_ENUM_LABEL_VALUE_OFF,VAR_3
MENU_ENUM_LABEL_VALUE_ON,VAR_4
MENU_ENUM_LABEL_VALUE_PAL60_ENABLE,VAR_5
MENU_ENUM_LABEL_VALUE_VIDEO_FILTER_FLICKER,VAR_6
MENU_ENUM_LABEL_VALUE_VIDEO_GAMMA,VAR_7
MENU_ENUM_LABEL_VALUE_VIDEO_SOFT_FILTER,VAR_8
MENU_ENUM_LABEL_VIDEO_FILTER_FLICKER,VAR_9
MENU_ENUM_LABEL_VIDEO_GAMMA,VAR_10
MENU_ENUM_LABEL_VIDEO_SOFT_FILTER,VAR_11
SD_FLAG_ADVANCED,VAR_12
SD_FLAG_CMD_APPLY_AUTO,VAR_13
SD_FLAG_NONE,VAR_14
SETTINGS_DATA_LIST_CURRENT_ADD_FLAGS,FUNC_2
general_read_handler,VAR_15
general_write_handler,VAR_16
global_get_ptr,FUNC_3
menu_settings_list_current_add_cmd,FUNC_4
menu_settings_list_current_add_range,FUNC_5
video_driver_menu_settings,FUNC_6
list_data,VAR_17
list_info_data,VAR_18
group_data,VAR_19
subgroup_data,VAR_20
parent_group,VAR_21
