build_line_ticker_string,FUNC_0
font_driver_get_line_height,FUNC_1
font_driver_get_message_width,FUNC_2
free,FUNC_3
malloc,FUNC_4
menu_animation_line_ticker_smooth_generic,FUNC_5
menu_animation_line_ticker_smooth_loop,FUNC_6
string_is_empty,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
ticker_is_active,VAR_0
word_wrap,FUNC_12
menu_animation_line_ticker_smooth,FUNC_13
line_ticker,VAR_1
wrapped_str,VAR_2
lines,VAR_3
glyph_width,VAR_4
glyph_height,VAR_5
line_len,VAR_6
max_display_lines,VAR_7
num_display_lines,VAR_8
line_offset,VAR_9
top_fade_line_offset,VAR_10
bottom_fade_line_offset,VAR_11
fade_active,VAR_12
success,VAR_13
is_active,VAR_14
