build_ticker_loop_string,FUNC_0
calloc,FUNC_1
font_driver_get_message_width,FUNC_2
free,FUNC_3
menu_animation_ticker_smooth_fw,FUNC_4
menu_animation_ticker_smooth_generic,FUNC_5
menu_animation_ticker_smooth_loop,FUNC_6
string_is_empty,FUNC_7
strlcat,FUNC_8
ticker_is_active,VAR_0
ticker_spacer_default,VAR_1
utf8cpy,FUNC_9
utf8len,FUNC_10
utf8skip,FUNC_11
menu_animation_ticker_smooth,FUNC_12
ticker,VAR_2
i,VAR_3
src_str_len,VAR_4
spacer_len,VAR_5
src_str_width,VAR_6
spacer_width,VAR_7
src_char_widths,VAR_8
spacer_char_widths,VAR_9
str_ptr,VAR_10
success,VAR_11
is_active,VAR_12
glyph_width,VAR_13
text_width,VAR_14
current_width,VAR_15
num_chars,VAR_16
period_width,VAR_17
glyph_width,VAR_18
char_offset1,VAR_19
num_chars1,VAR_20
char_offset2,VAR_21
num_chars2,VAR_22
char_offset3,VAR_23
num_chars3,VAR_24
char_offset,VAR_25
num_chars,VAR_26
