MENU_THUMBNAIL_LEFT,VAR_0
MENU_THUMBNAIL_RIGHT,VAR_1
MENU_THUMBNAIL_STATUS_MISSING,VAR_2
MENU_THUMBNAIL_STATUS_UNKNOWN,VAR_3
menu_animation_get_delta_time,FUNC_0
menu_thumbnail_request,FUNC_1
menu_thumbnail_reset,FUNC_2
menu_thumbnail_set_content_playlist,FUNC_3
menu_thumbnail_stream_delay,VAR_4
menu_thumbnail_process_streams,FUNC_4
path_data,VAR_5
playlist,VAR_6
idx,VAR_7
right_thumbnail,VAR_8
left_thumbnail,VAR_9
on_screen,VAR_10
process_right,VAR_11
process_left,VAR_12
delta_time,VAR_13
request_right,VAR_14
request_left,VAR_15
