CMD_EVENT_NONE,VAR_0
MSG_UNKNOWN,VAR_1
ST_FLOAT,VAR_2
ST_NONE,VAR_3
setting_fraction_action_left_default,VAR_4
setting_fraction_action_right_default,VAR_5
setting_generic_action_ok_default,VAR_6
setting_generic_action_start_default,VAR_7
setting_get_string_representation_st_float,VAR_8
setting_float_setting,FUNC_0
name,VAR_9
short_description,VAR_10
target,VAR_11
default_value,VAR_12
rounding,VAR_13
group,VAR_14
subgroup,VAR_15
parent_group,VAR_16
change_handler,VAR_17
read_handler,VAR_18
dont_use_enum_idx,VAR_19
result,VAR_20
