CMD_EVENT_NONE,VAR_0
MSG_UNKNOWN,VAR_1
ST_NONE,VAR_2
setting_get_string_representation_st_dir,VAR_3
setting_get_string_representation_st_path,VAR_4
setting_get_string_representation_st_string,VAR_5
setting_string_action_start_generic,VAR_6
setting_string_setting,FUNC_0
type,VAR_7
name,VAR_8
short_description,VAR_9
target,VAR_10
size,VAR_11
default_value,VAR_12
empty,VAR_13
group,VAR_14
subgroup,VAR_15
parent_group,VAR_16
change_handler,VAR_17
read_handler,VAR_18
dont_use_enum_idx,VAR_19
result,VAR_20
