FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
FILE_PATH_CONTENT_IMAGE_HISTORY,VAR_2
FILE_PATH_CONTENT_MUSIC_HISTORY,VAR_3
FILE_PATH_CONTENT_VIDEO_HISTORY,VAR_4
FILE_TYPE_PLAYLIST_ENTRY,VAR_5
MENU_ENUM_LABEL_DELETE_PLAYLIST,VAR_6
MENU_ENUM_LABEL_PLAYLIST_MANAGER_DEFAULT_CORE,VAR_7
MENU_ENUM_LABEL_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE,VAR_8
MENU_ENUM_LABEL_PLAYLIST_MANAGER_LEFT_THUMBNAIL_MODE,VAR_9
MENU_ENUM_LABEL_PLAYLIST_MANAGER_RESET_CORES,VAR_10
MENU_ENUM_LABEL_PLAYLIST_MANAGER_RIGHT_THUMBNAIL_MODE,VAR_11
MENU_ENUM_LABEL_VALUE_DELETE_PLAYLIST,VAR_12
MENU_ENUM_LABEL_VALUE_LEFT_THUMBNAILS,VAR_13
MENU_ENUM_LABEL_VALUE_LEFT_THUMBNAILS_MATERIALUI,VAR_14
MENU_ENUM_LABEL_VALUE_LEFT_THUMBNAILS_OZONE,VAR_15
MENU_ENUM_LABEL_VALUE_LEFT_THUMBNAILS_RGUI,VAR_16
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_DEFAULT_CORE,VAR_17
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE,VAR_18
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_RESET_CORES,VAR_19
MENU_ENUM_LABEL_VALUE_THUMBNAILS,VAR_20
MENU_ENUM_LABEL_VALUE_THUMBNAILS_MATERIALUI,VAR_21
MENU_ENUM_LABEL_VALUE_THUMBNAILS_RGUI,VAR_22
MENU_SETTING_ACTION_DELETE_PLAYLIST,VAR_23
MENU_SETTING_PLAYLIST_MANAGER_DEFAULT_CORE,VAR_24
MENU_SETTING_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE,VAR_25
MENU_SETTING_PLAYLIST_MANAGER_LEFT_THUMBNAIL_MODE,VAR_26
MENU_SETTING_PLAYLIST_MANAGER_RIGHT_THUMBNAIL_MODE,VAR_27
config_get_ptr,FUNC_0
file_path_str,FUNC_1
menu_displaylist_set_new_playlist,FUNC_2
menu_entries_append_enum,FUNC_3
msg_hash_to_str,FUNC_4
path_basename,FUNC_5
playlist_get_cached,FUNC_6
string_is_empty,FUNC_7
string_is_equal,FUNC_8
menu_displaylist_parse_playlist_manager_settings,FUNC_9
menu,VAR_28
info,VAR_29
playlist_path,VAR_30
right_thumbnail_label_value,VAR_31
left_thumbnail_label_value,VAR_32
settings,VAR_33
playlist_file,VAR_34
playlist,VAR_35
