ARRAY_SIZE,FUNC_0
PATH_MAX_LENGTH,VAR_0
RARCH_ERR,FUNC_1
RARCH_LOG,FUNC_2
RARCH_PATH_CONFIG,VAR_1
RARCH_SHADER_NONE,VAR_2
RARCH_WARN,FUNC_3
config_get_ptr,FUNC_4
fill_pathname_basedir,FUNC_5
fill_pathname_join,FUNC_6
menu_driver_shader_modified,VAR_3
menu_shader_manager_get_type,FUNC_7
menu_shader_manager_set_preset,FUNC_8
path_get,FUNC_9
path_is_absolute,FUNC_10
path_is_empty,FUNC_11
string_is_empty,FUNC_12
strlcat,FUNC_13
strlcpy,FUNC_14
strstr,FUNC_15
video_shader_get_preset_extension,FUNC_16
video_shader_write_preset,FUNC_17
menu_shader_manager_save_preset_internal,FUNC_18
shader,VAR_4
basename,VAR_5
apply,VAR_6
save_reference,VAR_7
ret,VAR_8
type,VAR_9
preset_path,VAR_10
i,VAR_11
fullname,VAR_12
buffer,VAR_13
preset_ext,VAR_14
dirs,VAR_15
settings,VAR_16
config_directory,VAR_17
