DISPLAYLIST_CHEAT_SEARCH_SETTINGS_LIST,VAR_0
DISPLAYLIST_DATABASE_PLAYLISTS,VAR_1
DISPLAYLIST_FAVORITES,VAR_2
DISPLAYLIST_HISTORY,VAR_3
DISPLAYLIST_HORIZONTAL,VAR_4
DISPLAYLIST_IMAGES_HISTORY,VAR_5
DISPLAYLIST_MUSIC_HISTORY,VAR_6
DISPLAYLIST_NETPLAY_ROOM_LIST,VAR_7
DISPLAYLIST_SCAN_DIRECTORY_LIST,VAR_8
DISPLAYLIST_SETTINGS_ALL,VAR_9
DISPLAYLIST_VIDEO_HISTORY,VAR_10
MENU_ENTRIES_CTL_CLEAR,VAR_11
MENU_ENUM_LABEL_ADD_TAB,VAR_12
MENU_ENUM_LABEL_CHEAT_SEARCH_SETTINGS,VAR_13
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_14
MENU_ENUM_LABEL_HISTORY_TAB,VAR_15
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_16
MENU_ENUM_LABEL_IMAGES_TAB,VAR_17
MENU_ENUM_LABEL_MUSIC_TAB,VAR_18
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_19
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_20
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_21
MENU_ENUM_LABEL_TAKE_SCREENSHOT,VAR_22
MENU_ENUM_LABEL_VALUE_TAKE_SCREENSHOT,VAR_23
MENU_ENUM_LABEL_VIDEO_TAB,VAR_24
MENU_SETTING_ACTION_SCREENSHOT,VAR_25
RARCH_CTL_IS_DUMMY_CORE,VAR_26
config_get_ptr,FUNC_0
filebrowser_clear_type,FUNC_1
free,FUNC_2
menu_displaylist_ctl,FUNC_3
menu_entries_append_enum,FUNC_4
menu_entries_ctl,FUNC_5
msg_hash_to_str,FUNC_6
rarch_ctl,FUNC_7
strdup,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
menu_displaylist_push_internal,FUNC_11
label,VAR_27
entry,VAR_28
info,VAR_29
settings,VAR_30
