CMD_EVENT_MENU_SAVE_CURRENT_CONFIG,VAR_0
MENU_DIALOG_HELP_EXTRACT,VAR_1
MENU_DIALOG_WELCOME,VAR_2
bundle_decompressed,VAR_3
command_event,FUNC_0
config_get_ptr,FUNC_1
configuration_set_bool,FUNC_2
menu_dialog_is_push_pending,FUNC_3
menu_dialog_push_pending,FUNC_4
menu_disp_ca,VAR_4
menu_display_has_windowed,VAR_5
menu_entries_init,FUNC_5
menu_input_reset,FUNC_6
menu_shader_manager_init,FUNC_7
string_is_empty,FUNC_8
task_push_decompress,FUNC_9
video_driver_has_windowed,FUNC_10
menu_init,FUNC_11
menu_data,VAR_6
settings,VAR_7
