MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_IDX_PTR,FUNC_0
MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_VALUE_IDX,FUNC_1
SD_FLAG_NONE,VAR_0
SETTINGS_DATA_LIST_CURRENT_ADD_FLAGS,FUNC_2
ST_UI_TYPE_CHECKBOX,VAR_1
msg_hash_to_str,FUNC_3
setting_bool_setting,FUNC_4
config_bool,FUNC_5
list,VAR_2
list_info,VAR_3
target,VAR_4
name_enum_idx,VAR_5
SHORT_enum_idx,VAR_6
default_value,VAR_7
off_enum_idx,VAR_8
on_enum_idx,VAR_9
group_info,VAR_10
subgroup_info,VAR_11
parent_group,VAR_12
change_handler,VAR_13
read_handler,VAR_14
flags,VAR_15
