MENU_THUMBNAIL_STATUS_MISSING,VAR_0
MENU_THUMBNAIL_STATUS_PENDING,VAR_1
PATH_MAX_LENGTH,VAR_2
calloc,FUNC_0
config_get_ptr,FUNC_1
menu_thumbnail_get_img_name,FUNC_2
menu_thumbnail_get_path,FUNC_3
menu_thumbnail_get_system,FUNC_4
menu_thumbnail_handle_upload,VAR_3
menu_thumbnail_is_enabled,FUNC_5
menu_thumbnail_list_id,VAR_4
menu_thumbnail_reset,FUNC_6
menu_thumbnail_update_path,FUNC_7
path_is_valid,FUNC_8
string_is_equal,FUNC_9
strlcpy,FUNC_10
task_push_image_load,FUNC_11
task_push_pl_entry_thumbnail_download,FUNC_12
video_driver_supports_rgba,FUNC_13
menu_thumbnail_request,FUNC_14
path_data,VAR_5
thumbnail_id,VAR_6
playlist,VAR_7
idx,VAR_8
thumbnail,VAR_9
settings,VAR_10
thumbnail_path,VAR_11
has_thumbnail,VAR_12
thumbnail_tag,VAR_13
