EASING_OUT_QUAD,VAR_0
MENU_THUMBNAIL_STATUS_AVAILABLE,VAR_1
MENU_THUMBNAIL_STATUS_MISSING,VAR_2
MENU_THUMBNAIL_STATUS_PENDING,VAR_3
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_4
free,FUNC_0
image_texture_free,FUNC_1
menu_animation_push,FUNC_2
menu_thumbnail_fade_duration,VAR_5
menu_thumbnail_list_id,VAR_6
menu_thumbnail_reset,FUNC_3
video_driver_texture_load,FUNC_4
menu_thumbnail_handle_upload,FUNC_5
task,VAR_7
task_data,VAR_8
user_data,VAR_9
err,VAR_10
img,VAR_11
thumbnail_tag,VAR_12
animation_entry,VAR_13
