COLLECTION_SIZE,VAR_0
FILE_PATH_CONTENT_FAVORITES,VAR_1
FILE_PATH_CONTENT_HISTORY,VAR_2
FILE_PATH_CONTENT_IMAGE_HISTORY,VAR_3
FILE_PATH_CONTENT_MUSIC_HISTORY,VAR_4
FILE_PATH_CONTENT_VIDEO_HISTORY,VAR_5
config_get_ptr,FUNC_0
file_path_str,FUNC_1
path_basename,FUNC_2
playlist_free_cached,FUNC_3
playlist_get_cached,FUNC_4
playlist_init_cached,FUNC_5
string_is_empty,FUNC_6
string_is_equal,FUNC_7
strlcpy,FUNC_8
menu_displaylist_set_new_playlist,FUNC_9
menu,VAR_6
path,VAR_7
playlist_size,VAR_8
playlist_file_name,VAR_9
settings,VAR_10
