FILE_TYPE_CORE,VAR_0
MENU_ENTRIES_CTL_REFRESH,VAR_1
MENU_ENTRIES_CTL_SET_REFRESH,VAR_2
MENU_ENUM_LABEL_CORE_UPDATER_LIST,VAR_3
MENU_ENUM_LABEL_NO_PLAYLIST_ENTRIES_AVAILABLE,VAR_4
MENU_ENUM_LABEL_SIDELOAD_CORE_LIST,VAR_5
MENU_ENUM_LABEL_START_NET_RETROPAD,VAR_6
MENU_ENUM_LABEL_START_VIDEO_PROCESSOR,VAR_7
MENU_ENUM_LABEL_VALUE_DOWNLOAD_CORE,VAR_8
MENU_ENUM_LABEL_VALUE_NO_PLAYLIST_ENTRIES_AVAILABLE,VAR_9
MENU_ENUM_LABEL_VALUE_SIDELOAD_CORE_LIST,VAR_10
MENU_ENUM_LABEL_VALUE_START_NET_RETROPAD,VAR_11
MENU_ENUM_LABEL_VALUE_START_VIDEO_PROCESSOR,VAR_12
MENU_INFO_MESSAGE,VAR_13
MENU_NAVIGATION_CTL_CLEAR,VAR_14
MENU_SETTING_ACTION,VAR_15
MSG_UNKNOWN,VAR_16
config_get_ptr,FUNC_0
file_list_set_alt_at_offset,FUNC_1
file_list_sort_on_alt,FUNC_2
menu_driver_ctl,FUNC_3
menu_driver_populate_entries,FUNC_4
menu_entries_append_enum,FUNC_5
menu_entries_ctl,FUNC_6
menu_entries_prepend,FUNC_7
menu_navigation_set_selection,FUNC_8
msg_hash_to_str,FUNC_9
new_entry,VAR_17
new_lbl_entry,VAR_18
new_path_entry,VAR_19
new_type,VAR_20
string_is_empty,FUNC_10
ui_companion_driver_notify_list_loaded,FUNC_11
menu_displaylist_process,FUNC_12
info,VAR_21
idx,VAR_22
pending_push,VAR_23
refresh,VAR_24
