MENU_ENUM_LABEL_SUBSYSTEM_ADD,VAR_0
MENU_ENUM_LABEL_SUBSYSTEM_LOAD,VAR_1
MENU_SETTINGS_SUBSYSTEM_ADD,VAR_2
MENU_SETTINGS_SUBSYSTEM_LOAD,VAR_3
PATH_MAX_LENGTH,VAR_4
RARCH_WARN,FUNC_0
config_get_ptr,FUNC_1
content_get_subsystem,FUNC_2
content_get_subsystem_rom,FUNC_3
content_get_subsystem_rom_id,FUNC_4
menu_entries_append_enum,FUNC_5
msg_hash_to_str,FUNC_6
path_basename,FUNC_7
snprintf,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
subsystem_current_count,VAR_5
verbosity_is_enabled,FUNC_13
menu_subsystem_populate,FUNC_14
subsystem,VAR_6
info,VAR_7
settings,VAR_8
utf8_star_char,VAR_9
star_char,VAR_10
i,VAR_11
n,VAR_12
is_rgui,VAR_13
s,VAR_14
tmp,VAR_15
j,VAR_16
rom_buff,VAR_17
tmp,VAR_18
tmp,VAR_19
