FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
FILE_TYPE_PLAYLIST_ENTRY,VAR_2
MENU_ENUM_LABEL_ADD_TO_FAVORITES_PLAYLIST,VAR_3
MENU_ENUM_LABEL_ADD_TO_MIXER,VAR_4
MENU_ENUM_LABEL_ADD_TO_MIXER_AND_PLAY,VAR_5
MENU_ENUM_LABEL_DELETE_ENTRY,VAR_6
MENU_ENUM_LABEL_DOWNLOAD_PL_ENTRY_THUMBNAILS,VAR_7
MENU_ENUM_LABEL_INFORMATION,VAR_8
MENU_ENUM_LABEL_RENAME_ENTRY,VAR_9
MENU_ENUM_LABEL_RESET_CORE_ASSOCIATION,VAR_10
MENU_ENUM_LABEL_RUN,VAR_11
MENU_ENUM_LABEL_SET_CORE_ASSOCIATION,VAR_12
MENU_ENUM_LABEL_VALUE_ADD_TO_FAVORITES_PLAYLIST,VAR_13
MENU_ENUM_LABEL_VALUE_ADD_TO_MIXER,VAR_14
MENU_ENUM_LABEL_VALUE_ADD_TO_MIXER_AND_PLAY,VAR_15
MENU_ENUM_LABEL_VALUE_DELETE_ENTRY,VAR_16
MENU_ENUM_LABEL_VALUE_DOWNLOAD_PL_ENTRY_THUMBNAILS,VAR_17
MENU_ENUM_LABEL_VALUE_INFORMATION,VAR_18
MENU_ENUM_LABEL_VALUE_RENAME_ENTRY,VAR_19
MENU_ENUM_LABEL_VALUE_RESET_CORE_ASSOCIATION,VAR_20
MENU_ENUM_LABEL_VALUE_RUN,VAR_21
MENU_ENUM_LABEL_VALUE_SET_CORE_ASSOCIATION,VAR_22
MENU_SETTING_ACTION,VAR_23
MENU_SETTING_ACTION_DELETE_ENTRY,VAR_24
PATH_MAX_LENGTH,VAR_25
PLAYLIST_ENTRY_REMOVE_ENABLE_ALL,VAR_26
PLAYLIST_ENTRY_REMOVE_ENABLE_HIST_FAV,VAR_27
RARCH_CTL_IS_DUMMY_CORE,VAR_28
RARCH_PATH_CONTENT,VAR_29
RARCH_PATH_CORE,VAR_30
audio_driver_mixer_extension_supported,FUNC_0
config_get_ptr,FUNC_1
file_path_str,FUNC_2
menu_displaylist_parse_load_content_settings,FUNC_3
menu_driver_get_thumbnail_system,FUNC_4
menu_entries_append_enum,FUNC_5
msg_hash_to_str,FUNC_6
path_basename,FUNC_7
path_get,FUNC_8
path_get_extension,FUNC_9
playlist_get_cached,FUNC_10
playlist_get_conf_path,FUNC_11
playlist_get_index,FUNC_12
playlist_index_is_valid,FUNC_13
rarch_ctl,FUNC_14
string_is_empty,FUNC_15
string_is_equal,FUNC_16
menu_displaylist_parse_horizontal_content_actions,FUNC_17
menu,VAR_31
info,VAR_32
content_loaded,VAR_33
playlist,VAR_34
settings,VAR_35
fullpath,VAR_36
idx,VAR_37
entry,VAR_38
remove_entry_enabled,VAR_39
system,VAR_40
playlist_path,VAR_41
playlist_file,VAR_42
