build_ticker_loop_string,FUNC_0
menu_animation_ticker_smooth_generic_fw,FUNC_1
menu_animation_ticker_smooth_loop_fw,FUNC_2
strlcat,FUNC_3
ticker_is_active,VAR_0
ticker_spacer_default,VAR_1
utf8cpy,FUNC_4
utf8len,FUNC_5
utf8skip,FUNC_6
menu_animation_ticker_smooth_fw,FUNC_7
ticker,VAR_2
src_str_len,VAR_3
spacer_len,VAR_4
glyph_width,VAR_5
src_str_width,VAR_6
spacer_width,VAR_7
success,VAR_8
is_active,VAR_9
num_chars,VAR_10
suffix_len,VAR_11
suffix_width,VAR_12
char_offset1,VAR_13
num_chars1,VAR_14
char_offset2,VAR_15
num_chars2,VAR_16
char_offset3,VAR_17
num_chars3,VAR_18
char_offset,VAR_19
num_chars,VAR_20
