MENU_DISPLAY_PRIM_TRIANGLESTRIP,VAR_0
MENU_THUMBNAIL_STATUS_AVAILABLE,VAR_1
menu_display_blend_begin,FUNC_0
menu_display_blend_end,FUNC_1
menu_display_draw,FUNC_2
menu_display_rotate_z,FUNC_3
menu_display_set_alpha,FUNC_4
menu_thumbnail_draw,FUNC_5
video_info,VAR_2
thumbnail,VAR_3
x,VAR_4
y,VAR_5
width,VAR_6
height,VAR_7
alpha,VAR_8
scale_factor,VAR_9
rotate_draw,VAR_10
draw,VAR_11
coords,VAR_12
mymat,VAR_13
draw_width,VAR_14
draw_height,VAR_15
display_aspect,VAR_16
thumbnail_aspect,VAR_17
thumbnail_alpha,VAR_18
thumbnail_color,VAR_19
