FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
FILE_PATH_CONTENT_IMAGE_HISTORY,VAR_2
FILE_PATH_CONTENT_MUSIC_HISTORY,VAR_3
FILE_PATH_CONTENT_VIDEO_HISTORY,VAR_4
FILE_TYPE_DIRECTORY,VAR_5
FILE_TYPE_NONE,VAR_6
FILE_TYPE_PLAYLIST_COLLECTION,VAR_7
MENU_ENUM_LABEL_GOTO_FAVORITES,VAR_8
MENU_ENUM_LABEL_GOTO_IMAGES,VAR_9
MENU_ENUM_LABEL_GOTO_MUSIC,VAR_10
MENU_ENUM_LABEL_GOTO_VIDEO,VAR_11
MENU_ENUM_LABEL_PLAYLIST_COLLECTION_ENTRY,VAR_12
MENU_ENUM_LABEL_SCAN_DIRECTORY,VAR_13
MENU_ENUM_LABEL_SCAN_FILE,VAR_14
MENU_ENUM_LABEL_VALUE_GOTO_FAVORITES,VAR_15
MENU_ENUM_LABEL_VALUE_GOTO_IMAGES,VAR_16
MENU_ENUM_LABEL_VALUE_GOTO_MUSIC,VAR_17
MENU_ENUM_LABEL_VALUE_GOTO_VIDEO,VAR_18
MENU_ENUM_LABEL_VALUE_SCAN_DIRECTORY,VAR_19
MENU_ENUM_LABEL_VALUE_SCAN_FILE,VAR_20
MENU_SETTING_ACTION,VAR_21
MSG_UNKNOWN,VAR_22
config_get_ptr,FUNC_0
dir_list_new,FUNC_1
dir_list_sort,FUNC_2
file_path_str,FUNC_3
frontend_driver_parse_drive_list,FUNC_4
menu_entries_append_enum,FUNC_5
msg_hash_to_str,FUNC_6
path_basename,FUNC_7
path_get_extension,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
string_is_equal_noncase,FUNC_11
string_list_free,FUNC_12
menu_displaylist_parse_playlists,FUNC_13
info,VAR_23
horizontal,VAR_24
i,VAR_25
list_size,VAR_26
str_list,VAR_27
count,VAR_28
settings,VAR_29
path,VAR_30
ret,VAR_31
path,VAR_32
playlist_file,VAR_33
file_type,VAR_34
