anim,VAR_0
da_init,FUNC_0
da_push,FUNC_1
easing_in_bounce,VAR_1
easing_in_circ,VAR_2
easing_in_cubic,VAR_3
easing_in_expo,VAR_4
easing_in_out_bounce,VAR_5
easing_in_out_circ,VAR_6
easing_in_out_cubic,VAR_7
easing_in_out_expo,VAR_8
easing_in_out_quad,VAR_9
easing_in_out_quart,VAR_10
easing_in_out_quint,VAR_11
easing_in_out_sine,VAR_12
easing_in_quad,VAR_13
easing_in_quart,VAR_14
easing_in_quint,VAR_15
easing_in_sine,VAR_16
easing_linear,VAR_17
easing_out_bounce,VAR_18
easing_out_circ,VAR_19
easing_out_cubic,VAR_20
easing_out_expo,VAR_21
easing_out_in_bounce,VAR_22
easing_out_in_circ,VAR_23
easing_out_in_cubic,VAR_24
easing_out_in_expo,VAR_25
easing_out_in_quad,VAR_26
easing_out_in_quart,VAR_27
easing_out_in_quint,VAR_28
easing_out_in_sine,VAR_29
easing_out_quad,VAR_30
easing_out_quart,VAR_31
easing_out_quint,VAR_32
easing_out_sine,VAR_33
menu_animation_push,FUNC_2
entry,VAR_34
t,VAR_35
