MENU_ENUM_LABEL_NO_ITEMS,VAR_0
MENU_ENUM_LABEL_VALUE_OFF,VAR_1
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_THUMBNAIL_MODE_DEFAULT,VAR_2
MENU_ENUM_LABEL_VALUE_THUMBNAIL_MODE_BOXARTS,VAR_3
MENU_ENUM_LABEL_VALUE_THUMBNAIL_MODE_SCREENSHOTS,VAR_4
MENU_ENUM_LABEL_VALUE_THUMBNAIL_MODE_TITLE_SCREENS,VAR_5
MENU_SETTING_DROPDOWN_ITEM_PLAYLIST_LEFT_THUMBNAIL_MODE,VAR_6
MENU_SETTING_DROPDOWN_ITEM_PLAYLIST_RIGHT_THUMBNAIL_MODE,VAR_7
PLAYLIST_THUMBNAIL_RIGHT,VAR_8
menu_entries_append_enum,FUNC_0
menu_entries_set_checked,FUNC_1
msg_hash_to_str,FUNC_2
playlist_get_cached,FUNC_3
playlist_get_thumbnail_mode,FUNC_4
populate_playlist_thumbnail_mode_dropdown_list,FUNC_5
list,VAR_9
thumbnail_id,VAR_10
count,VAR_11
playlist,VAR_12
i,VAR_13
current_thumbnail_mode,VAR_14
settings_type,VAR_15
label_value,VAR_16
thumbnail_mode,VAR_17
