MENU_ENUM_LABEL_NO_SETTINGS_FOUND,VAR_0
MENU_ENUM_LABEL_VALUE_NO_SETTINGS_FOUND,VAR_1
MENU_SETTINGS_INPUT_BEGIN,VAR_2
MENU_SETTINGS_INPUT_END,VAR_3
SD_FLAG_ADVANCED,VAR_4
SD_FLAG_LAKKA_ADVANCED,VAR_5
config_get_ptr,FUNC_0
menu_entries_append,FUNC_1
menu_entries_append_enum,FUNC_2
menu_setting_set_flags,FUNC_3
msg_hash_to_str,FUNC_4
setting_get_type,FUNC_5
menu_displaylist_parse_settings_internal_enum,FUNC_6
info_list,VAR_6
parse_type,VAR_7
add_empty_entry,VAR_8
setting,VAR_9
entry_type,VAR_10
is_enum,VAR_11
precond_lut,VAR_12
precond,VAR_13
count,VAR_14
settings,VAR_15
show_advanced_settings,VAR_16
flags,VAR_17
time_to_exit,VAR_18
short_description,VAR_19
name,VAR_20
type,VAR_21
list,VAR_22
