DISPLAYLIST_GENERIC,VAR_0
RARCH_MENU_CTL_UPDATE_SAVESTATE_THUMBNAIL_IMAGE,VAR_1
RARCH_MENU_CTL_UPDATE_SAVESTATE_THUMBNAIL_PATH,VAR_2
menu_displaylist_ctl,FUNC_0
menu_displaylist_info_free,FUNC_1
menu_displaylist_info_init,FUNC_2
menu_displaylist_process,FUNC_3
menu_driver_ctl,FUNC_4
menu_entries_get_menu_stack_ptr,FUNC_5
menu_navigation_get_selection,FUNC_6
menu_setting_generic,FUNC_7
setting_get_type,FUNC_8
strdup,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
menu_action_handle_setting,FUNC_18
setting,VAR_3
type,VAR_4
action,VAR_5
wraparound,VAR_6
info,VAR_7
menu_stack,VAR_8
name,VAR_9
selection,VAR_10
ret,VAR_11
