FILE_TYPE_RDB_ENTRY,VAR_0
MENU_ENUM_LABEL_CONTENT_INFO_CORE_NAME,VAR_1
MENU_ENUM_LABEL_CONTENT_INFO_DATABASE,VAR_2
MENU_ENUM_LABEL_CONTENT_INFO_LABEL,VAR_3
MENU_ENUM_LABEL_CONTENT_INFO_LAST_PLAYED,VAR_4
MENU_ENUM_LABEL_CONTENT_INFO_PATH,VAR_5
MENU_ENUM_LABEL_CONTENT_INFO_RUNTIME,VAR_6
MENU_ENUM_LABEL_RDB_ENTRY_DETAIL,VAR_7
MENU_ENUM_LABEL_VALUE_CONTENT_INFO_CORE_NAME,VAR_8
MENU_ENUM_LABEL_VALUE_CONTENT_INFO_DATABASE,VAR_9
MENU_ENUM_LABEL_VALUE_CONTENT_INFO_LABEL,VAR_10
MENU_ENUM_LABEL_VALUE_CONTENT_INFO_PATH,VAR_11
PATH_MAX_LENGTH,VAR_12
PLAYLIST_RUNTIME_AGGREGATE,VAR_13
PLAYLIST_RUNTIME_PER_CORE,VAR_14
RARCH_CTL_IS_DUMMY_CORE,VAR_15
RARCH_PATH_CONTENT,VAR_16
RARCH_PATH_CORE,VAR_17
config_get_ptr,FUNC_0
core_info_find,FUNC_1
fill_pathname_join_noext,FUNC_2
free,FUNC_3
menu_entries_append_enum,FUNC_4
msg_hash_to_str,FUNC_5
path_get,FUNC_6
path_is_valid,FUNC_7
path_remove_extension,FUNC_8
playlist_get_cached,FUNC_9
playlist_get_index,FUNC_10
playlist_index_is_valid,FUNC_11
rarch_ctl,FUNC_12
runtime_log_get_last_played_str,FUNC_13
runtime_log_get_runtime_str,FUNC_14
runtime_log_has_runtime,FUNC_15
runtime_log_init,FUNC_16
string_is_empty,FUNC_17
string_is_equal,FUNC_18
strlcat,FUNC_19
strlcpy,FUNC_20
menu_displaylist_parse_content_information,FUNC_21
menu,VAR_18
info,VAR_19
settings,VAR_20
playlist,VAR_21
idx,VAR_22
entry,VAR_23
loaded_content_path,VAR_24
loaded_core_path,VAR_25
content_label,VAR_26
content_path,VAR_27
core_path,VAR_28
db_name,VAR_29
content_loaded,VAR_30
playlist_valid,VAR_31
count,VAR_32
n,VAR_33
core_name,VAR_34
tmp,VAR_35
core_info,VAR_36
db_name_no_ext,VAR_37
db_name_no_ext_buff,VAR_38
runtime_log,VAR_39
