MENU_ENUM_LABEL_COLLECTION,VAR_0
MENU_LIST_HORIZONTAL,VAR_1
MENU_LIST_TABS,VAR_2
PATH_MAX_LENGTH,VAR_3
config_get_ptr,FUNC_0
fill_pathname_base_noext,FUNC_1
fill_pathname_join,FUNC_2
menu_displaylist_parse_playlist,FUNC_3
menu_displaylist_set_new_playlist,FUNC_4
menu_driver_list_get_entry,FUNC_5
menu_driver_list_get_selection,FUNC_6
menu_driver_list_get_size,FUNC_7
menu_driver_set_thumbnail_system,FUNC_8
msg_hash_to_str,FUNC_9
playlist_get_cached,FUNC_10
playlist_qsort,FUNC_11
string_is_empty,FUNC_12
menu_displaylist_parse_horizontal_list,FUNC_13
menu,VAR_4
info,VAR_5
sort,VAR_6
list_info,VAR_7
list_horiz_info,VAR_8
playlist,VAR_9
item,VAR_10
path_playlist,VAR_11
lpl_basename,VAR_12
settings,VAR_13
