FILE_TYPE_CORE,VAR_0
FILE_TYPE_DIRECTORY,VAR_1
FILE_TYPE_NONE,VAR_2
FILE_TYPE_PARENT_DIRECTORY,VAR_3
MENU_ENUM_LABEL_CORE_LIST,VAR_4
MENU_ENUM_LABEL_FILE_BROWSER_CORE,VAR_5
MENU_ENUM_LABEL_FILE_BROWSER_DIRECTORY,VAR_6
MENU_ENUM_LABEL_FILE_BROWSER_SIDELOAD_CORE,VAR_7
MENU_ENUM_LABEL_PARENT_DIRECTORY,VAR_8
MENU_ENUM_LABEL_SIDELOAD_CORE_LIST,VAR_9
MENU_ENUM_LABEL_VALUE_DIRECTORY_NOT_FOUND,VAR_10
MENU_ENUM_LABEL_VALUE_PARENT_DIRECTORY,VAR_11
MSG_UNKNOWN,VAR_12
PATH_MAX_LENGTH,VAR_13
config_get_ptr,FUNC_0
core_info_get_list,FUNC_1
core_info_list_get_display_name,FUNC_2
dir_list_append,FUNC_3
dir_list_sort,FUNC_4
file_list_get_size,FUNC_5
file_list_set_alt_at_offset,FUNC_6
fill_pathname_join,FUNC_7
fill_pathname_parent_dir,FUNC_8
free,FUNC_9
frontend_driver_get_salamander_basename,FUNC_10
frontend_driver_has_fork,FUNC_11
frontend_driver_parse_drive_list,FUNC_12
malloc,FUNC_13
menu_entries_append_enum,FUNC_14
menu_entries_get_at_offset,FUNC_15
menu_entries_get_last_stack,FUNC_16
menu_entries_prepend,FUNC_17
msg_hash_to_str,FUNC_18
path_basename,FUNC_19
string_is_empty,FUNC_20
string_is_equal,FUNC_21
string_is_equal_noncase,FUNC_22
string_list_free,FUNC_23
string_list_new,FUNC_24
uwp_fill_installed_core_packages,FUNC_25
menu_displaylist_parse_cores,FUNC_26
menu,VAR_14
info,VAR_15
i,VAR_16
list_size,VAR_17
str_list,VAR_18
items_found,VAR_19
settings,VAR_20
path,VAR_21
ok,VAR_22
out_dir,VAR_23
str,VAR_24
is_dir,VAR_25
label,VAR_26
path,VAR_27
enum_idx,VAR_28
file_type,VAR_29
salamander_name,VAR_30
list,VAR_31
dir,VAR_32
type,VAR_33
path,VAR_34
path_size,VAR_35
core_path,VAR_36
display_name,VAR_37
