CMD_EVENT_SHADER_PRESET_LOADED,VAR_0
RARCH_SHADER_NONE,VAR_1
calloc,FUNC_0
command_event,FUNC_1
config_file_free,FUNC_2
menu_driver_shader,VAR_2
menu_driver_shader_modified,VAR_3
menu_shader_manager_free,FUNC_3
path_get_extension,FUNC_4
retroarch_get_shader_preset,FUNC_5
string_is_empty,FUNC_6
strlcpy,FUNC_7
video_shader_driver_get_current_shader,FUNC_8
video_shader_get_type_from_ext,FUNC_9
video_shader_is_supported,FUNC_10
video_shader_read_conf_preset,FUNC_11
video_shader_read_preset,FUNC_12
video_shader_resolve_parameters,FUNC_13
menu_shader_manager_init,FUNC_14
type,VAR_4
ret,VAR_5
is_preset,VAR_6
path_shader,VAR_7
menu_shader,VAR_8
shader_info,VAR_9
conf,VAR_10
