TICKER_SLOW_SPEED,VAR_0
TICKER_SPEED,VAR_1
animation_is_active,VAR_2
config_get_ptr,FUNC_0
cpu_features_get_time_usec,FUNC_1
cur_time,VAR_3
delta_time,VAR_4
menu_display_get_dpi_scale,FUNC_2
old_time,VAR_5
string_is_equal,FUNC_3
ticker_idx,VAR_6
ticker_is_active,VAR_7
ticker_pixel_idx,VAR_8
ticker_pixel_period,VAR_9
ticker_slow_idx,VAR_10
menu_animation_update_time,FUNC_4
timedate_enable,VAR_11
video_width,VAR_12
video_height,VAR_13
last_clock_update,VAR_14
last_ticker_update,VAR_15
last_ticker_slow_update,VAR_16
ticker_pixel_accumulator,VAR_17
ticker_pixel_accumulator_uint,VAR_18
ticker_pixel_increment,VAR_19
settings,VAR_20
speed_factor,VAR_21
ticker_speed,VAR_22
ticker_slow_speed,VAR_23
