ARRAY_SIZE,FUNC_0
MENU_ENUM_LABEL_CORE_DELETE,VAR_0
MENU_ENUM_LABEL_CORE_INFO_ENTRY,VAR_1
MENU_ENUM_LABEL_NO_CORE_INFORMATION_AVAILABLE,VAR_2
MENU_ENUM_LABEL_VALUE_CORE_DELETE,VAR_3
MENU_ENUM_LABEL_VALUE_CORE_INFO_AUTHORS,VAR_4
MENU_ENUM_LABEL_VALUE_CORE_INFO_CATEGORIES,VAR_5
MENU_ENUM_LABEL_VALUE_CORE_INFO_CORE_LABEL,VAR_6
MENU_ENUM_LABEL_VALUE_CORE_INFO_CORE_NAME,VAR_7
MENU_ENUM_LABEL_VALUE_CORE_INFO_FIRMWARE,VAR_8
MENU_ENUM_LABEL_VALUE_CORE_INFO_LICENSES,VAR_9
MENU_ENUM_LABEL_VALUE_CORE_INFO_PERMISSIONS,VAR_10
MENU_ENUM_LABEL_VALUE_CORE_INFO_REQUIRED_HW_API,VAR_11
MENU_ENUM_LABEL_VALUE_CORE_INFO_SUPPORTED_EXTENSIONS,VAR_12
MENU_ENUM_LABEL_VALUE_CORE_INFO_SYSTEM_MANUFACTURER,VAR_13
MENU_ENUM_LABEL_VALUE_CORE_INFO_SYSTEM_NAME,VAR_14
MENU_ENUM_LABEL_VALUE_MISSING,VAR_15
MENU_ENUM_LABEL_VALUE_NO_CORE_INFORMATION_AVAILABLE,VAR_16
MENU_ENUM_LABEL_VALUE_OPTIONAL,VAR_17
MENU_ENUM_LABEL_VALUE_PRESENT,VAR_18
MENU_ENUM_LABEL_VALUE_RDB_ENTRY_NAME,VAR_19
MENU_ENUM_LABEL_VALUE_REQUIRED,VAR_20
MENU_SETTINGS_CORE_INFO_NONE,VAR_21
MENU_SETTING_ACTION_CORE_DELETE,VAR_22
PATH_MAX_LENGTH,VAR_23
RARCH_CTL_SET_MISSING_BIOS,VAR_24
RARCH_CTL_UNSET_MISSING_BIOS,VAR_25
config_get_ptr,FUNC_1
core_info_get_current_core,FUNC_2
core_info_list_update_missing_firmware,FUNC_3
fill_pathname_join_concat_noext,FUNC_4
fill_pathname_noext,FUNC_5
menu_entries_append_enum,FUNC_6
msg_hash_to_str,FUNC_7
rarch_ctl,FUNC_8
snprintf,FUNC_9
string_list_join_concat,FUNC_10
strlcpy,FUNC_11
menu_displaylist_parse_core_info,FUNC_12
info,VAR_26
i,VAR_27
tmp,VAR_28
core_info,VAR_29
settings,VAR_30
i,VAR_31
info_list,VAR_32
firmware_info,VAR_33
update_missing_firmware,VAR_34
set_missing_firmware,VAR_35
