FILE_TYPE_PLAYLIST_ENTRY,VAR_0
FILE_TYPE_RPL_ENTRY,VAR_1
MENU_ENUM_LABEL_PLAYLIST_ENTRY,VAR_2
PATH_MAX_LENGTH,VAR_3
PLAYLIST_INLINE_CORE_DISPLAY_ALWAYS,VAR_4
PLAYLIST_INLINE_CORE_DISPLAY_NEVER,VAR_5
PL_LABEL_SPACER_DEFAULT,VAR_6
PL_LABEL_SPACER_MAXLEN,VAR_7
PL_LABEL_SPACER_RGUI,VAR_8
config_get_ptr,FUNC_0
file_list_reserve,FUNC_1
fill_pathname_base_noext,FUNC_2
fill_short_pathname_representation,FUNC_3
label_keep_disc,FUNC_4
label_keep_region,FUNC_5
label_keep_region_and_disc,FUNC_6
label_remove_brackets,FUNC_7
label_remove_parens,FUNC_8
label_remove_parens_and_brackets,FUNC_9
menu_driver_set_thumbnail_system,FUNC_10
menu_entries_append_enum,FUNC_11
playlist_get_index,FUNC_12
playlist_get_label_display_mode,FUNC_13
playlist_size,FUNC_14
string_is_empty,FUNC_15
string_is_equal,FUNC_16
strlcat,FUNC_17
strlcpy,FUNC_18
stub1,FUNC_19
menu_displaylist_parse_playlist,FUNC_20
info,VAR_9
playlist,VAR_10
path_playlist,VAR_11
is_collection,VAR_12
i,VAR_13
label_spacer,VAR_14
list_size,VAR_15
settings,VAR_16
show_inline_core_name,VAR_17
sanitization,VAR_18
system_name,VAR_19
lpl_basename,VAR_20
menu_entry_label,VAR_21
entry,VAR_22
