FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
PATH_MAX_LENGTH,VAR_2
PLAYLIST_THUMBNAIL_LEFT,VAR_3
PLAYLIST_THUMBNAIL_MODE_DEFAULT,VAR_4
PLAYLIST_THUMBNAIL_RIGHT,VAR_5
file_path_str,FUNC_0
path_basename,FUNC_1
path_remove_extension,FUNC_2
playlist_get_conf_path,FUNC_3
playlist_get_thumbnail_mode,FUNC_4
string_is_empty,FUNC_5
string_is_equal,FUNC_6
strlcpy,FUNC_7
strncmp,FUNC_8
menu_thumbnail_set_system,FUNC_9
path_data,VAR_6
system,VAR_7
playlist,VAR_8
playlist_path,VAR_9
playlist_file,VAR_10
playlist_valid,VAR_11
playlist_name,VAR_12
tmp,VAR_13
