MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_IDX_PTR,FUNC_0
MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_VALUE_IDX,FUNC_1
SD_FLAG_ALLOW_EMPTY,VAR_0
SETTINGS_DATA_LIST_CURRENT_ADD_FLAGS,FUNC_2
ST_PATH,VAR_1
ST_UI_TYPE_FILE_SELECTOR,VAR_2
msg_hash_to_str,FUNC_3
setting_string_setting,FUNC_4
config_path,FUNC_5
list,VAR_3
list_info,VAR_4
target,VAR_5
len,VAR_6
name_enum_idx,VAR_7
SHORT_enum_idx,VAR_8
default_value,VAR_9
group_info,VAR_10
subgroup_info,VAR_11
parent_group,VAR_12
change_handler,VAR_13
read_handler,VAR_14
