FILE_TYPE_PLAYLIST_ENTRY,VAR_0
MENU_ENUM_LABEL_ACHIEVEMENT_LIST,VAR_1
MENU_ENUM_LABEL_ADD_TO_FAVORITES,VAR_2
MENU_ENUM_LABEL_CLOSE_CONTENT,VAR_3
MENU_ENUM_LABEL_CORE_CHEAT_OPTIONS,VAR_4
MENU_ENUM_LABEL_CORE_INPUT_REMAPPING_OPTIONS,VAR_5
MENU_ENUM_LABEL_CORE_OPTIONS,VAR_6
MENU_ENUM_LABEL_DISK_OPTIONS,VAR_7
MENU_ENUM_LABEL_INFORMATION,VAR_8
MENU_ENUM_LABEL_LATENCY_SETTINGS,VAR_9
MENU_ENUM_LABEL_LOAD_STATE,VAR_10
MENU_ENUM_LABEL_NETPLAY_SETTINGS,VAR_11
MENU_ENUM_LABEL_NO_ITEMS,VAR_12
MENU_ENUM_LABEL_ONSCREEN_OVERLAY_SETTINGS,VAR_13
MENU_ENUM_LABEL_ONSCREEN_VIDEO_LAYOUT_SETTINGS,VAR_14
MENU_ENUM_LABEL_QUICK_MENU_OVERRIDE_OPTIONS,VAR_15
MENU_ENUM_LABEL_QUICK_MENU_START_RECORDING,VAR_16
MENU_ENUM_LABEL_QUICK_MENU_START_STREAMING,VAR_17
MENU_ENUM_LABEL_QUICK_MENU_STOP_RECORDING,VAR_18
MENU_ENUM_LABEL_QUICK_MENU_STOP_STREAMING,VAR_19
MENU_ENUM_LABEL_RESTART_CONTENT,VAR_20
MENU_ENUM_LABEL_RESUME_CONTENT,VAR_21
MENU_ENUM_LABEL_REWIND_SETTINGS,VAR_22
MENU_ENUM_LABEL_SAVE_STATE,VAR_23
MENU_ENUM_LABEL_SHADER_OPTIONS,VAR_24
MENU_ENUM_LABEL_STATE_SLOT,VAR_25
MENU_ENUM_LABEL_TAKE_SCREENSHOT,VAR_26
MENU_ENUM_LABEL_UNDO_LOAD_STATE,VAR_27
MENU_ENUM_LABEL_UNDO_SAVE_STATE,VAR_28
MENU_ENUM_LABEL_VALUE_ACHIEVEMENT_LIST,VAR_29
MENU_ENUM_LABEL_VALUE_ADD_TO_FAVORITES,VAR_30
MENU_ENUM_LABEL_VALUE_CLOSE_CONTENT,VAR_31
MENU_ENUM_LABEL_VALUE_CORE_CHEAT_OPTIONS,VAR_32
MENU_ENUM_LABEL_VALUE_CORE_INPUT_REMAPPING_OPTIONS,VAR_33
MENU_ENUM_LABEL_VALUE_CORE_OPTIONS,VAR_34
MENU_ENUM_LABEL_VALUE_DISK_OPTIONS,VAR_35
MENU_ENUM_LABEL_VALUE_INFORMATION,VAR_36
MENU_ENUM_LABEL_VALUE_LATENCY_SETTINGS,VAR_37
MENU_ENUM_LABEL_VALUE_LOAD_STATE,VAR_38
MENU_ENUM_LABEL_VALUE_NETPLAY_SETTINGS,VAR_39
MENU_ENUM_LABEL_VALUE_NO_ITEMS,VAR_40
MENU_ENUM_LABEL_VALUE_ONSCREEN_OVERLAY_SETTINGS,VAR_41
MENU_ENUM_LABEL_VALUE_ONSCREEN_VIDEO_LAYOUT_SETTINGS,VAR_42
MENU_ENUM_LABEL_VALUE_QUICK_MENU_OVERRIDE_OPTIONS,VAR_43
MENU_ENUM_LABEL_VALUE_QUICK_MENU_START_RECORDING,VAR_44
MENU_ENUM_LABEL_VALUE_QUICK_MENU_START_STREAMING,VAR_45
MENU_ENUM_LABEL_VALUE_QUICK_MENU_STOP_RECORDING,VAR_46
MENU_ENUM_LABEL_VALUE_QUICK_MENU_STOP_STREAMING,VAR_47
MENU_ENUM_LABEL_VALUE_RESTART_CONTENT,VAR_48
MENU_ENUM_LABEL_VALUE_RESUME_CONTENT,VAR_49
MENU_ENUM_LABEL_VALUE_REWIND_SETTINGS,VAR_50
MENU_ENUM_LABEL_VALUE_SAVE_STATE,VAR_51
MENU_ENUM_LABEL_VALUE_SHADER_OPTIONS,VAR_52
MENU_ENUM_LABEL_VALUE_TAKE_SCREENSHOT,VAR_53
MENU_ENUM_LABEL_VALUE_UNDO_LOAD_STATE,VAR_54
MENU_ENUM_LABEL_VALUE_UNDO_SAVE_STATE,VAR_55
MENU_SETTING_ACTION,VAR_56
MENU_SETTING_ACTION_CLOSE,VAR_57
MENU_SETTING_ACTION_CORE_DISK_OPTIONS,VAR_58
MENU_SETTING_ACTION_LOADSTATE,VAR_59
MENU_SETTING_ACTION_RUN,VAR_60
MENU_SETTING_ACTION_SAVESTATE,VAR_61
MENU_SETTING_ACTION_SCREENSHOT,VAR_62
MENU_SETTING_NO_ITEM,VAR_63
PARSE_ONLY_INT,VAR_64
RARCH_CTL_IS_DUMMY_CORE,VAR_65
config_get_ptr,FUNC_0
menu_displaylist_parse_settings_enum,FUNC_1
menu_entries_append_enum,FUNC_2
msg_hash_to_str,FUNC_3
rarch_ctl,FUNC_4
rcheevos_hardcore_active,VAR_66
recording_is_enabled,FUNC_5
runloop_get_system_info,FUNC_6
streaming_is_enabled,FUNC_7
string_is_not_equal,FUNC_8
video_shader_any_supported,FUNC_9
menu_displaylist_parse_load_content_settings,FUNC_10
menu,VAR_67
info,VAR_68
settings,VAR_69
system,VAR_70
