PATH_MAX_LENGTH,VAR_0
PLAYLIST_THUMBNAIL_LEFT,VAR_1
PLAYLIST_THUMBNAIL_MODE_DEFAULT,VAR_2
PLAYLIST_THUMBNAIL_RIGHT,VAR_3
fill_content_img,FUNC_0
fill_short_pathname_representation,FUNC_1
path_remove_extension,FUNC_2
playlist_get_index,FUNC_3
playlist_get_size,FUNC_4
playlist_get_thumbnail_mode,FUNC_5
string_is_empty,FUNC_6
strlcpy,FUNC_7
strncmp,FUNC_8
menu_thumbnail_set_content_playlist,FUNC_9
path_data,VAR_4
playlist,VAR_5
idx,VAR_6
content_path,VAR_7
content_label,VAR_8
core_name,VAR_9
db_name,VAR_10
entry,VAR_11
db_name_no_ext,VAR_12
tmp_buf,VAR_13
