DIR_LIST_COLLECTIONS,VAR_0
FILE_PATH_CONTENT_FAVORITES,VAR_1
FILE_PATH_CONTENT_HISTORY,VAR_2
FILE_PATH_CONTENT_IMAGE_HISTORY,VAR_3
FILE_PATH_CONTENT_MUSIC_HISTORY,VAR_4
FILE_PATH_CONTENT_VIDEO_HISTORY,VAR_5
FILE_TYPE_DIRECTORY,VAR_6
MENU_ENUM_LABEL_PLAYLIST_MANAGER_SETTINGS,VAR_7
MENU_SETTING_ACTION,VAR_8
config_get_ptr,FUNC_0
dir_list_new_special,FUNC_1
dir_list_sort,FUNC_2
file_path_str,FUNC_3
g_defaults,VAR_9
menu_entries_append_enum,FUNC_4
path_basename,FUNC_5
path_get_extension,FUNC_6
playlist_get_conf_path,FUNC_7
playlist_size,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
string_is_equal_noncase,FUNC_11
string_list_free,FUNC_12
menu_displaylist_parse_playlist_manager_list,FUNC_13
info,VAR_10
settings,VAR_11
count,VAR_12
str_list,VAR_13
i,VAR_14
path,VAR_15
playlist_file,VAR_16
