CMD_EVENT_NONE,VAR_0
MSG_UNKNOWN,VAR_1
ST_NONE,VAR_2
ST_UINT,VAR_3
setting_generic_action_ok_default,VAR_4
setting_generic_action_start_default,VAR_5
setting_get_string_representation_uint,VAR_6
setting_uint_action_left_default,VAR_7
setting_uint_action_right_default,VAR_8
setting_uint_setting,FUNC_0
name,VAR_9
short_description,VAR_10
target,VAR_11
default_value,VAR_12
group,VAR_13
subgroup,VAR_14
parent_group,VAR_15
change_handler,VAR_16
read_handler,VAR_17
dont_use_enum_idx,VAR_18
result,VAR_19
