DIAG,FUNC_0
KLUDGE_LINEMODE,VAR_0
KLUDGE_OK,VAR_1
REAL_LINEMODE,VAR_2
TD_OPTIONS,VAR_3
TELOPT_LINEMODE,VAR_4
WILL,VAR_5
clientstat,FUNC_1
his_state_is_wont,FUNC_2
init_termbuf,FUNC_3
lmodetype,VAR_6
my_state_is_will,FUNC_4
my_state_is_wont,FUNC_5
my_want_state_is_will,FUNC_6
printoption,FUNC_7
send_will,FUNC_8
send_wont,FUNC_9
set_my_state_wont,FUNC_10
set_my_want_state_wont,FUNC_11
set_termbuf,FUNC_12
tty_binaryout,FUNC_13
tty_setecho,FUNC_14
turn_on_sga,VAR_7
will_wont_resp,VAR_8
dontoption,FUNC_15
option,VAR_9
