IAC,VAR_0
KLUDGE_LINEMODE,VAR_1
MODE_ACK,VAR_2
MODE_EDIT,VAR_3
MODE_LIT_ECHO,VAR_4
MODE_MASK,VAR_5
MODE_SOFT_TAB,VAR_6
MODE_TRAPSIG,VAR_7
REAL_LINEMODE,VAR_8
SB,VAR_9
SE,VAR_10
TELOPT_ECHO,VAR_11
TIOCSWINSZ,VAR_12
WILL,VAR_13
alwayslinemode,VAR_14
def_col,VAR_15
def_row,VAR_16
def_rspeed,VAR_17
def_tspeed,VAR_18
editmode,VAR_19
init_termbuf,FUNC_0
ioctl,FUNC_1
linemode,VAR_20
lmodetype,VAR_21
localstat,FUNC_2
netflush,FUNC_3
output_data,FUNC_4
pty,VAR_22
send_will,FUNC_5
set_termbuf,FUNC_6
terminit,FUNC_7
tty_isediting,FUNC_8
tty_islitecho,FUNC_9
tty_issofttab,FUNC_10
tty_istrapsig,FUNC_11
tty_rspeed,FUNC_12
tty_setedit,FUNC_13
tty_setlinemode,FUNC_14
tty_setlitecho,FUNC_15
tty_setsig,FUNC_16
tty_setsofttab,FUNC_17
tty_tspeed,FUNC_18
useeditmode,VAR_23
uselinemode,VAR_24
clientstat,FUNC_19
code,VAR_25
parm1,VAR_26
parm2,VAR_27
