DIAG,FUNC_0
KLUDGE_LINEMODE,VAR_0
NO_LINEMODE,VAR_1
TD_OPTIONS,VAR_2
WONT,VAR_3
cleanup,FUNC_1
clientstat,FUNC_2
his_state_is_wont,FUNC_3
init_termbuf,FUNC_4
linemode,VAR_4
lmodetype,VAR_5
my_state_is_will,FUNC_5
my_want_state_is_wont,FUNC_6
netflush,FUNC_7
printoption,FUNC_8
send_will,FUNC_9
send_wont,FUNC_10
set_my_state_will,FUNC_11
set_my_state_wont,FUNC_12
set_my_want_state_will,FUNC_13
set_my_want_state_wont,FUNC_14
set_termbuf,FUNC_15
tty_binaryout,FUNC_16
tty_setecho,FUNC_17
turn_on_sga,VAR_6
will_wont_resp,VAR_7
dooption,FUNC_18
option,VAR_8
changeok,VAR_9
