AUTH_REJECT,VAR_0
DIAG,FUNC_0
KLUDGE_LINEMODE,VAR_1
NO_AUTOKLUDGE,VAR_2
NO_LINEMODE,VAR_3
REAL_LINEMODE,VAR_4
SLC_CANTCHANGE,VAR_5
SLC_LEVELBITS,VAR_6
SLC_XOFF,VAR_7
SLC_XON,VAR_8
TD_OPTIONS,VAR_9
TELOPT_SGA,VAR_10
WONT,VAR_11
auth_finished,FUNC_1
clientstat,FUNC_2
do_dont_resp,VAR_12
environsubopt,VAR_13
his_state_is_will,FUNC_3
his_state_is_wont,FUNC_4
his_want_state_is_will,FUNC_5
init_termbuf,FUNC_6
lmodetype,VAR_14
not42,VAR_15
oenvironsubopt,VAR_16
printoption,FUNC_7
send_dont,FUNC_8
send_will,FUNC_9
set_his_state_wont,FUNC_10
set_his_want_state_wont,FUNC_11
set_termbuf,FUNC_12
settimer,FUNC_13
slctab,VAR_17
tspeedsubopt,VAR_18
tty_binaryin,FUNC_14
ttypesubopt,VAR_19
xdisplocsubopt,VAR_20
wontoption,FUNC_15
option,VAR_21
