DIAG,FUNC_0
KLUDGE_LINEMODE,VAR_0
KLUDGE_OK,VAR_1
NO_AUTOKLUDGE,VAR_2
REAL_LINEMODE,VAR_3
SLC_DEFAULT,VAR_4
SLC_LEVELBITS,VAR_5
SLC_XOFF,VAR_6
SLC_XON,VAR_7
TD_OPTIONS,VAR_8
WILL,VAR_9
auth_level,VAR_10
auth_request,FUNC_1
clientstat,FUNC_2
do_dont_resp,VAR_11
doclientstat,FUNC_3
encrypt_send_support,FUNC_4
flowstat,FUNC_5
his_state_is_will,FUNC_6
his_want_state_is_wont,FUNC_7
init_termbuf,FUNC_8
lmodetype,VAR_12
not42,VAR_13
printoption,FUNC_9
send_do,FUNC_10
send_dont,FUNC_11
send_wont,FUNC_12
set_his_state_will,FUNC_13
set_his_want_state_will,FUNC_14
set_termbuf,FUNC_15
slctab,VAR_14
stub1,FUNC_16
tty_binaryin,FUNC_17
willoption,FUNC_18
option,VAR_15
changeok,VAR_16
func,VAR_17
