AG71XX_INT_ERR,VAR_0
AG71XX_INT_POLL,VAR_1
AG71XX_INT_RX_BE,VAR_2
AG71XX_INT_TX_BE,VAR_3
AG71XX_REG_INT_STATUS,VAR_4
AG71XX_REG_RX_STATUS,VAR_5
AG71XX_REG_TX_STATUS,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
RX_STATUS_BE,VAR_9
TX_STATUS_BE,VAR_10
ag71xx_int_disable,FUNC_0
ag71xx_rr,FUNC_1
ag71xx_wr,FUNC_2
intr,VAR_11
likely,FUNC_3
napi_schedule,FUNC_4
netdev_priv,FUNC_5
netif_dbg,FUNC_6
netif_err,FUNC_7
unlikely,FUNC_8
ag71xx_interrupt,FUNC_9
irq,VAR_12
dev_id,VAR_13
ndev,VAR_14
ag,VAR_15
status,VAR_16
