AG71XX_DEFAULT_MSG_ENABLE,VAR_0
AG71XX_NAPI_WEIGHT,VAR_1
AG71XX_REG_MAC_CFG1,VAR_2
AG71XX_RX_RING_SIZE_DEFAULT,VAR_3
AG71XX_TX_RING_DS_PER_PKT,VAR_4
AG71XX_TX_RING_SIZE_DEFAULT,VAR_5
AG71XX_TX_RING_SPLIT,VAR_6
AR7100,VAR_7
AR9130,VAR_8
ARRAY_SIZE,FUNC_0
EINVAL,VAR_9
ENODEV,VAR_10
ENOMEM,VAR_11
ETH_ALEN,VAR_12
GFP_KERNEL,VAR_13
INIT_DELAYED_WORK,FUNC_1
IORESOURCE_MEM,VAR_14
IS_ERR,FUNC_2
NET_IP_ALIGN,VAR_15
NET_SKB_PAD,VAR_16
PTR_ERR,FUNC_3
SET_NETDEV_DEV,FUNC_4
ag71xx_hw_init,FUNC_5
ag71xx_interrupt,VAR_17
ag71xx_is,FUNC_6
ag71xx_max_frame_len,FUNC_7
ag71xx_mdio_probe,FUNC_8
ag71xx_mdio_remove,FUNC_9
ag71xx_netdev_ops,VAR_18
ag71xx_oom_timer_handler,VAR_19
ag71xx_poll,VAR_20
ag71xx_restart_work_func,VAR_21
ag71xx_ring_size_order,FUNC_10
ag71xx_wr,FUNC_11
ar71xx_addr_ar7100,VAR_22
clk_disable_unprepare,FUNC_12
clk_prepare_enable,FUNC_13
dev_name,FUNC_14
devm_alloc_etherdev,FUNC_15
devm_clk_get,FUNC_16
devm_ioremap_nocache,FUNC_17
devm_request_irq,FUNC_18
devm_reset_control_get,FUNC_19
dmam_alloc_coherent,FUNC_20
eth_random_addr,FUNC_21
free_netdev,FUNC_22
is_valid_ether_addr,FUNC_23
memcpy,FUNC_24
netdev_priv,FUNC_25
netif_err,FUNC_26
netif_info,FUNC_27
netif_msg_init,FUNC_28
netif_napi_add,FUNC_29
of_device_get_match_data,FUNC_30
of_get_mac_address,FUNC_31
of_get_phy_mode,FUNC_32
phy_modes,FUNC_33
platform_get_irq,FUNC_34
platform_get_resource,FUNC_35
platform_set_drvdata,FUNC_36
probe,VAR_23
register_netdev,FUNC_37
resource_size,FUNC_38
timer_setup,FUNC_39
ag71xx_probe,FUNC_40
pdev,VAR_24
np,VAR_25
dcfg,VAR_26
ndev,VAR_27
res,VAR_28
mac_addr,VAR_29
tx_size,VAR_30
err,VAR_31
i,VAR_32
ag,VAR_33
