AG71XX_REG_TX_CTRL,VAR_0
AG71XX_TX_RING_DS_PER_PKT,VAR_1
BIT,FUNC_0
DESC_EMPTY,VAR_2
DMA_TO_DEVICE,VAR_3
NETDEV_TX_OK,VAR_4
TX_CTRL_TXE,VAR_5
ag71xx_fill_dma_desc,FUNC_1
ag71xx_ring_desc,FUNC_2
ag71xx_wr,FUNC_3
dev_kfree_skb,FUNC_4
dma_map_single,FUNC_5
dma_unmap_single,FUNC_6
netdev_priv,FUNC_7
netdev_sent_queue,FUNC_8
netif_dbg,FUNC_9
netif_stop_queue,FUNC_10
skb_tx_timestamp,FUNC_11
tx_err,VAR_6
tx_queued,VAR_7
wmb,FUNC_12
ag71xx_hard_start_xmit,FUNC_13
skb,VAR_8
ndev,VAR_9
i,VAR_10
n,VAR_11
ring_min,VAR_12
ring_mask,VAR_13
ring_size,VAR_14
ag,VAR_15
ring,VAR_16
desc,VAR_17
dma_addr,VAR_18
