AG71XX_REG_TX_STATUS,VAR_0
BIT,FUNC_0
DESC_EMPTY,VAR_1
HZ,VAR_2
TX_STATUS_PS,VAR_3
ag71xx_check_dma_stuck,FUNC_1
ag71xx_desc_empty,FUNC_2
ag71xx_ring_desc,FUNC_3
ag71xx_wr,FUNC_4
cancel_delayed_work,FUNC_5
dev_kfree_skb_any,FUNC_6
netdev_completed_queue,FUNC_7
netif_dbg,FUNC_8
netif_wake_queue,FUNC_9
schedule_delayed_work,FUNC_10
tx_done,VAR_4
tx_queued,VAR_5
ag71xx_tx_packets,FUNC_11
ag,VAR_6
flush,VAR_7
ring,VAR_8
sent,VAR_9
bytes_compl,VAR_10
n,VAR_11
ndev,VAR_12
ring_mask,VAR_13
ring_size,VAR_14
dma_stuck,VAR_15
desc,VAR_16
skb,VAR_17
i,VAR_18
