AG71XX_REG_FIFO_CFG3,VAR_0
AG71XX_REG_FIFO_CFG5,VAR_1
AG71XX_REG_MAC_CFG2,VAR_2
AG71XX_REG_MAC_IFCTL,VAR_3
AR7100,VAR_4
AR9130,VAR_5
FIFO_CFG5_BM,VAR_6
MAC_CFG2_FDX,VAR_7
MAC_CFG2_IF_1000,VAR_8
MAC_CFG2_IF_10_100,VAR_9
MAC_IFCTL_SPEED,VAR_10
WARN,FUNC_0
ag71xx_fast_reset,FUNC_1
ag71xx_hw_start,FUNC_2
ag71xx_hw_stop,FUNC_3
ag71xx_is,FUNC_4
ag71xx_rr,FUNC_5
ag71xx_wr,FUNC_6
phy_print_status,FUNC_7
ag71xx_link_adjust,FUNC_8
ag,VAR_11
update,VAR_12
phydev,VAR_13
cfg2,VAR_14
ifctl,VAR_15
fifo5,VAR_16
