ENOMEM,VAR_0
IS_ERR,FUNC_0
MII_BUS_ID_SIZE,VAR_1
PTR_ERR,FUNC_1
ag71xx_mdio_mii_read,VAR_2
ag71xx_mdio_mii_write,VAR_3
ag71xx_mdio_reset,VAR_4
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
devm_clk_get,FUNC_4
devm_mdiobus_alloc,FUNC_5
msleep,FUNC_6
netif_err,FUNC_7
of_get_child_by_name,FUNC_8
of_mdiobus_register,FUNC_9
of_node_put,FUNC_10
of_reset_control_get_exclusive,FUNC_11
probe,VAR_5
reset_control_assert,FUNC_12
reset_control_deassert,FUNC_13
snprintf,FUNC_14
ag71xx_mdio_probe,FUNC_15
ag,VAR_6
dev,VAR_7
ndev,VAR_8
mii_bus,VAR_9
np,VAR_10
mnp,VAR_11
err,VAR_12
