ABUSEHOST,VAR_0
ANICHOST,VAR_1
FNICHOST,VAR_2
GNICHOST,VAR_3
IANAHOST,VAR_4
INICHOST,VAR_5
KNICHOST,VAR_6
LNICHOST,VAR_7
MNICHOST,VAR_8
PDBHOST,VAR_9
PNICHOST,VAR_10
QNICHOST_TAIL,VAR_11
RNICHOST,VAR_12
SOCKSinit,FUNC_0
WHOIS_QUICK,VAR_13
WHOIS_RECURSE,VAR_14
WHOIS_SPAM_ME,VAR_15
choose_server,FUNC_1
exit,FUNC_2
free,FUNC_3
getenv,FUNC_4
getopt,FUNC_5
optarg,VAR_16
optind,VAR_17
port,VAR_18
reset_rir,FUNC_6
s_asprintf,FUNC_7
usage,FUNC_8
whois,FUNC_9
main,FUNC_10
argc,VAR_19
argv,VAR_20
country,VAR_21
host,VAR_22
ch,VAR_23
flags,VAR_24
qnichost,VAR_25
