IS,FUNC_0
LUA_ERR_CC_INTOVERFLOW,VAR_0
LUA_ERR_CC_NOTINTEGER,VAR_1
address,VAR_2
cannot,FUNC_1
combine,FUNC_2
dumpToFlashImage,FUNC_3
dumping,VAR_3
execute,VAR_4
fatal,FUNC_4
fclose,FUNC_5
ferror,FUNC_6
flash,VAR_5
fopen,FUNC_7
listing,VAR_6
lookup,VAR_7
luaL_loadfile,FUNC_8
luaL_openlibs,FUNC_9
luaU_dump_crosscompile,FUNC_10
luaU_print,FUNC_11
lua_checkstack,FUNC_12
lua_isfunction,FUNC_13
lua_lock,FUNC_14
lua_pcall,FUNC_15
lua_pop,FUNC_16
lua_pushstring,FUNC_17
lua_tostring,FUNC_18
lua_touserdata,FUNC_19
lua_unlock,FUNC_20
maxSize,VAR_8
output,VAR_9
stdout,VAR_10
stripping,VAR_11
target,VAR_12
writer,VAR_13
pmain,FUNC_21
L,VAR_14
s,VAR_15
argc,VAR_16
argv,VAR_17
f,VAR_18
i,VAR_19
filename,VAR_20
result,VAR_21
D,VAR_22
