DC_CLR_KEY,VAR_0
DC_CLR_KEY_CLR_KEY_EN,VAR_1
DC_DISPLAY_CFG,VAR_2
DC_DISPLAY_CFG_TGEN,VAR_3
DC_GENERAL_CFG,VAR_4
DC_GENERAL_CFG_CMPE,VAR_5
DC_GENERAL_CFG_DECE,VAR_6
DC_GENERAL_CFG_DFLE,VAR_7
DC_GENERAL_CFG_VGAE,VAR_8
DC_GENERAL_CFG_VIDE,VAR_9
DC_GENLK_CTL,VAR_10
DC_GENLK_CTL_GENLK_EN,VAR_11
DC_IRQ,VAR_12
DC_IRQ_MASK,VAR_13
DC_IRQ_STATUS,VAR_14
DC_IRQ_VIP_VSYNC_IRQ_STATUS,VAR_15
DC_IRQ_VIP_VSYNC_LOSS_IRQ_MASK,VAR_16
FP_PM,VAR_17
FP_PM_P,VAR_18
GP_BLT_STATUS,VAR_19
GP_BLT_STATUS_CE,VAR_20
GP_BLT_STATUS_PB,VAR_21
VP_A1T,VAR_22
VP_A2T,VAR_23
VP_A3T,VAR_24
VP_DCFG,VAR_25
VP_DCFG_CRT_EN,VAR_26
VP_DCFG_DAC_BL_EN,VAR_27
VP_DCFG_HSYNC_EN,VAR_28
VP_DCFG_VSYNC_EN,VAR_29
VP_MISC,VAR_30
VP_MISC_DACPWRDN,VAR_31
VP_VCFG,VAR_32
VP_VCFG_VID_EN,VAR_33
read_dc,FUNC_0
read_fp,FUNC_1
read_gp,FUNC_2
read_vp,FUNC_3
udelay,FUNC_4
write_dc,FUNC_5
write_fp,FUNC_6
write_vp,FUNC_7
lx_graphics_disable,FUNC_8
info,VAR_34
par,VAR_35
val,VAR_36
gcfg,VAR_37
