EINVAL,VAR_0
ENOMEM,VAR_1
MSR_GX_GLD_MSR_CONFIG,VAR_2
MSR_GX_GLD_MSR_CONFIG_FP,VAR_3
dev_err,FUNC_0
fb_dealloc_cmap,FUNC_1
fb_find_mode,FUNC_2
fb_info,FUNC_3
framebuffer_release,FUNC_4
get_modedb,FUNC_5
gxfb_check_var,FUNC_6
gxfb_init_fbinfo,FUNC_7
gxfb_map_video_memory,FUNC_8
gxfb_set_par,FUNC_9
iounmap,FUNC_10
memset_io,FUNC_11
mode_option,VAR_4
pci_release_region,FUNC_12
pci_set_drvdata,FUNC_13
pm_set_vt_switch,FUNC_14
rdmsrl,FUNC_15
register_framebuffer,FUNC_16
vt_switch,VAR_5
gxfb_probe,FUNC_17
pdev,VAR_6
id,VAR_7
par,VAR_8
info,VAR_9
ret,VAR_10
val,VAR_11
modedb_ptr,VAR_12
modedb_size,VAR_13
