DC_DISPLAY_CFG,VAR_0
DC_DISPLAY_CFG_A18M,VAR_1
DC_DISPLAY_CFG_A20M,VAR_2
DC_DISPLAY_CFG_DISP_MODE_16BPP,VAR_3
DC_DISPLAY_CFG_DISP_MODE_24BPP,VAR_4
DC_DISPLAY_CFG_DISP_MODE_8BPP,VAR_5
DC_DISPLAY_CFG_GDEN,VAR_6
DC_DISPLAY_CFG_PALB,VAR_7
DC_DISPLAY_CFG_TGEN,VAR_8
DC_DISPLAY_CFG_VDEN,VAR_9
DC_FB_ST_OFFSET,VAR_10
DC_GENERAL_CFG,VAR_11
DC_GENERAL_CFG_CMPE,VAR_12
DC_GENERAL_CFG_DECE,VAR_13
DC_GENERAL_CFG_DFHPEL_SHIFT,VAR_14
DC_GENERAL_CFG_DFHPSL_SHIFT,VAR_15
DC_GENERAL_CFG_DFLE,VAR_16
DC_GENERAL_CFG_VDSE,VAR_17
DC_GENERAL_CFG_YUVM,VAR_18
DC_GFX_PITCH,VAR_19
DC_H_ACTIVE_TIMING,VAR_20
DC_H_BLANK_TIMING,VAR_21
DC_H_SYNC_TIMING,VAR_22
DC_LINE_SIZE,VAR_23
DC_UNLOCK,VAR_24
DC_UNLOCK_LOCK,VAR_25
DC_UNLOCK_UNLOCK,VAR_26
DC_V_ACTIVE_TIMING,VAR_27
DC_V_BLANK_TIMING,VAR_28
DC_V_SYNC_TIMING,VAR_29
gx_configure_display,FUNC_0
gx_set_dclk_frequency,FUNC_1
read_dc,FUNC_2
udelay,FUNC_3
write_dc,FUNC_4
gx_set_mode,FUNC_5
info,VAR_30
par,VAR_31
gcfg,VAR_32
dcfg,VAR_33
hactive,VAR_34
hblankstart,VAR_35
hsyncstart,VAR_36
hsyncend,VAR_37
hblankend,VAR_38
htotal,VAR_39
vactive,VAR_40
vblankstart,VAR_41
vsyncstart,VAR_42
vsyncend,VAR_43
vblankend,VAR_44
vtotal,VAR_45
