FB_SYNC_HOR_HIGH_ACT,VAR_0
FB_SYNC_VERT_HIGH_ACT,VAR_1
FP_DFC,VAR_2
FP_DFC_BC,VAR_3
FP_PM,VAR_4
FP_PM_P,VAR_5
FP_PT1,VAR_6
FP_PT2,VAR_7
FP_PT2_HSP,VAR_8
FP_PT2_SCRC,VAR_9
FP_PT2_VSP,VAR_10
MSR_LX_MSR_PADSEL,VAR_11
MSR_LX_MSR_PADSEL_TFT_SEL_HIGH,VAR_12
MSR_LX_MSR_PADSEL_TFT_SEL_LOW,VAR_13
OUTPUT_CRT,VAR_14
OUTPUT_PANEL,VAR_15
VP_DCFG,VAR_16
VP_DCFG_CRT_EN,VAR_17
VP_DCFG_CRT_HSYNC_POL,VAR_18
VP_DCFG_CRT_SYNC_SKW,VAR_19
VP_DCFG_CRT_SYNC_SKW_DEFAULT,VAR_20
VP_DCFG_CRT_VSYNC_POL,VAR_21
VP_DCFG_DAC_BL_EN,VAR_22
VP_DCFG_GV_GAM,VAR_23
VP_DCFG_HSYNC_EN,VAR_24
VP_DCFG_PWR_SEQ_DELAY,VAR_25
VP_DCFG_PWR_SEQ_DELAY_DEFAULT,VAR_26
VP_DCFG_VSYNC_EN,VAR_27
VP_MISC,VAR_28
VP_MISC_APWRDN,VAR_29
VP_MISC_DACPWRDN,VAR_30
VP_VRR,VAR_31
read_fp,FUNC_0
read_vp,FUNC_1
write_fp,FUNC_2
write_vp,FUNC_3
wrmsr,FUNC_4
lx_graphics_enable,FUNC_5
info,VAR_32
par,VAR_33
temp,VAR_34
config,VAR_35
msrlo,VAR_36
msrhi,VAR_37
