ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
cs5530_vid_ops,VAR_2
dev_err,FUNC_1
fb_dealloc_cmap,FUNC_2
fb_find_mode,FUNC_3
fb_info,FUNC_4
framebuffer_release,FUNC_5
gx1_dc_ops,VAR_3
gx1_gx_base,FUNC_6
gx1_modedb,VAR_4
gx1fb_check_var,FUNC_7
gx1fb_init_fbinfo,FUNC_8
gx1fb_map_video_memory,FUNC_9
gx1fb_set_par,FUNC_10
iounmap,FUNC_11
memset_io,FUNC_12
mode_option,VAR_5
pci_release_region,FUNC_13
pci_set_drvdata,FUNC_14
register_framebuffer,FUNC_15
release_mem_region,FUNC_16
gx1fb_probe,FUNC_17
pdev,VAR_6
id,VAR_7
par,VAR_8
info,VAR_9
ret,VAR_10
