DC_BUF_SIZE,VAR_0
DC_FB_ST_OFFSET,VAR_1
DC_FP_H_TIMING,VAR_2
DC_FP_V_TIMING,VAR_3
DC_GCFG_CMPE,VAR_4
DC_GCFG_DCLK_DIV_1,VAR_5
DC_GCFG_DCLK_MASK,VAR_6
DC_GCFG_DECE,VAR_7
DC_GCFG_DFHPEL_POS,VAR_8
DC_GCFG_DFHPSL_POS,VAR_9
DC_GCFG_DFLE,VAR_10
DC_GCFG_VRDY,VAR_11
DC_GENERAL_CFG,VAR_12
DC_H_TIMING_1,VAR_13
DC_H_TIMING_2,VAR_14
DC_H_TIMING_3,VAR_15
DC_LINE_DELTA,VAR_16
DC_OCFG_8BPP,VAR_17
DC_OCFG_PCKE,VAR_18
DC_OCFG_PDEH,VAR_19
DC_OCFG_PDEL,VAR_20
DC_OUTPUT_CFG,VAR_21
DC_TCFG_BLKE,VAR_22
DC_TCFG_FPPE,VAR_23
DC_TCFG_HSYE,VAR_24
DC_TCFG_TGEN,VAR_25
DC_TCFG_VSYE,VAR_26
DC_TIMING_CFG,VAR_27
DC_UNLOCK,VAR_28
DC_UNLOCK_CODE,VAR_29
DC_V_TIMING_1,VAR_30
DC_V_TIMING_2,VAR_31
DC_V_TIMING_3,VAR_32
readl,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
udelay,FUNC_3
writel,FUNC_4
gx1_set_mode,FUNC_5
info,VAR_33
par,VAR_34
gcfg,VAR_35
tcfg,VAR_36
ocfg,VAR_37
dclk_div,VAR_38
val,VAR_39
hactive,VAR_40
hblankstart,VAR_41
hsyncstart,VAR_42
hsyncend,VAR_43
hblankend,VAR_44
htotal,VAR_45
vactive,VAR_46
vblankstart,VAR_47
vsyncstart,VAR_48
vsyncend,VAR_49
vblankend,VAR_50
vtotal,VAR_51
