EINVAL,VAR_0
ENOMEM,VAR_1
OUTPUT_CRT,VAR_2
OUTPUT_PANEL,VAR_3
dev_err,FUNC_0
fb_dealloc_cmap,FUNC_1
fb_find_mode,FUNC_2
fb_info,FUNC_3
framebuffer_release,FUNC_4
get_modedb,FUNC_5
iounmap,FUNC_6
lxfb_check_var,FUNC_7
lxfb_init_fbinfo,FUNC_8
lxfb_map_video_memory,FUNC_9
lxfb_set_par,FUNC_10
memset_io,FUNC_11
mode_option,VAR_4
noclear,VAR_5
nocrt,VAR_6
nopanel,VAR_7
pci_release_region,FUNC_12
pci_set_drvdata,FUNC_13
pm_set_vt_switch,FUNC_14
register_framebuffer,FUNC_15
vt_switch,VAR_8
lxfb_probe,FUNC_16
pdev,VAR_9
id,VAR_10
par,VAR_11
info,VAR_12
ret,VAR_13
modedb_ptr,VAR_14
modedb_size,VAR_15
