BM_BIT_TO_EXT,FUNC_0
BM_BLOCKS_PER_BM_EXT_MASK,VAR_0
RECORD_RS_FAILED,VAR_1
SET_IN_SYNC,VAR_2
drbd_advance_rs_marks,FUNC_1
drbd_bm_clear_bits,FUNC_2
drbd_bm_count_bits,FUNC_3
drbd_bm_set_bits,FUNC_4
drbd_bm_total_weight,FUNC_5
maybe_schedule_on_disk_bitmap_update,FUNC_6
min,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
update_rs_extent,FUNC_10
wake_up,FUNC_11
update_sync_bits,FUNC_12
device,VAR_3
sbnr,VAR_4
ebnr,VAR_5
mode,VAR_6
flags,VAR_7
count,VAR_8
cleared,VAR_9
tbnr,VAR_10
c,VAR_11
still_to_go,VAR_12
rs_is_done,VAR_13
