C_PAUSED_SYNC_T,VAR_0
C_SYNC_SOURCE,VAR_1
DP_DISCARD,VAR_2
DP_MAY_SET_IN_SYNC,VAR_3
DP_SEND_RECEIVE_ACK,VAR_4
DP_SEND_WRITE_ACK,VAR_5
DP_WSAME,VAR_6
DP_ZEROES,VAR_7
EIO,VAR_8
P_DATA,VAR_9
P_TRIM,VAR_10
P_WSAME,VAR_11
P_ZEROES,VAR_12
RQ_EXP_RECEIVE_ACK,VAR_13
RQ_EXP_WRITE_ACK,VAR_14
__send_command,FUNC_0
_drbd_send_bio,FUNC_1
_drbd_send_zc_bio,FUNC_2
atomic_inc_return,FUNC_3
bio_flags_to_wire,FUNC_4
bio_iovec,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_be64,FUNC_7
crypto_shash_digestsize,FUNC_8
drbd_csum_bio,FUNC_9
drbd_prepare_command,FUNC_10
drbd_warn,FUNC_11
memcmp,FUNC_12
mutex_unlock,FUNC_13
drbd_send_dblock,FUNC_14
peer_device,VAR_15
req,VAR_16
device,VAR_17
sock,VAR_18
p,VAR_19
wsame,VAR_20
digest_out,VAR_21
dp_flags,VAR_22
digest_size,VAR_23
err,VAR_24
cmd,VAR_25
t,VAR_26
digest,VAR_27
