ALIGN,FUNC_0
BM_LOCKED_MASK,VAR_0
BM_SECT_PER_BIT,VAR_1
BM_SECT_TO_BIT,FUNC_1
DRBD_FAULT_BM_ALLOC,VAR_2
D_ASSERT,FUNC_2
ENOMEM,VAR_3
ENOSPC,VAR_4
LN2_BPL,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
bm_clear_surplus,FUNC_3
bm_count_bits,FUNC_4
bm_free_pages,FUNC_5
bm_memset,FUNC_6
bm_realloc_pages,FUNC_7
bm_set_surplus,FUNC_8
bm_vk_free,FUNC_9
drbd_bm_lock,FUNC_10
drbd_bm_unlock,FUNC_11
drbd_info,FUNC_12
drbd_insert_fault,FUNC_13
drbd_md_on_disk_bits,FUNC_14
expect,FUNC_15
get_ldev,FUNC_16
put_ldev,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
drbd_bm_resize,FUNC_20
device,VAR_8
capacity,VAR_9
set_new_bits,VAR_10
b,VAR_11
bits,VAR_12
words,VAR_13
owords,VAR_14
obits,VAR_15
want,VAR_16
have,VAR_17
onpages,VAR_18
npages,VAR_19
opages,VAR_20
err,VAR_21
growing,VAR_22
bits_on_disk,VAR_23
