C_STANDALONE,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
drbd_ack_receiver,VAR_2
drbd_alloc_socket,FUNC_1
drbd_create_resource,FUNC_2
drbd_debugfs_connection_add,FUNC_3
drbd_free_resource,FUNC_4
drbd_free_socket,FUNC_5
drbd_init_workqueue,FUNC_6
drbd_receiver,VAR_3
drbd_thread_init,FUNC_7
drbd_worker,VAR_4
idr_init,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kref_get,FUNC_11
kref_init,FUNC_12
kzalloc,FUNC_13
list_add_tail_rcu,FUNC_14
list_del,FUNC_15
mutex_init,FUNC_16
set_resource_options,FUNC_17
spin_lock_init,FUNC_18
conn_create,FUNC_19
name,VAR_5
res_opts,VAR_6
resource,VAR_7
connection,VAR_8
